"0","library(curl)"
"2","Using libcurl 7.64.1 with Schannel
"
"0","library(flexdashboard)"
"0","library(readr)"
"2","
Attaching package: ‘readr’

"
"2","The following object is masked from ‘package:curl’:

    parse_date

"
"0","library(raster)"
"2","Loading required package: sp
"
"0","library(ggplot2)"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:raster’:

    intersect, select, union

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(lubridate)"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:raster’:

    intersect, union

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"0","library(haven)"
"0","library(highcharter)"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","library(maptools)  "
"2","Checking rgeos availability: TRUE
"
"0","library(RColorBrewer) "
"0","library(readxl)"
"0","library(leaflet)"
"0","library(broom)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(classInt) "
"0","library(sp)"
"0","library(rgdal)"
"2","rgdal: version: 1.5-23, (SVN revision 1121)
Geospatial Data Abstraction Library extensions to R successfully loaded
Loaded GDAL runtime: GDAL 3.2.1, released 2020/12/29
Path to GDAL shared files: C:/Users/lucia/Documents/R/win-library/4.1/rgdal/gdal
GDAL binary built with GEOS: TRUE 
Loaded PROJ runtime: Rel. 7.2.1, January 1st, 2021, [PJ_VERSION: 721]
Path to PROJ shared files: C:/Users/lucia/Documents/R/win-library/4.1/rgdal/proj
PROJ CDN enabled: FALSE
Linking to sp version:1.4-5
To mute warnings of possible GDAL/OSR exportToProj4() degradation,
use options(""rgdal_show_exportToProj4_warnings""=""none"") before loading rgdal.
Overwritten PROJ_LIB was C:/Users/lucia/Documents/R/win-library/4.1/rgdal/proj
"
"0","library(spdep) "
"2","Loading required package: spData
"
"2","To access larger datasets in this package, install the spDataLarge package with:
`install.packages('spDataLarge', repos='https://nowosad.github.io/drat/', type='source')`
"
"2","Loading required package: sf
"
"2","Linking to GEOS 3.9.0, GDAL 3.2.1, PROJ 7.2.1
"
"0","library(ggpubr)"
"2","
Attaching package: ‘ggpubr’

"
"2","The following object is masked from ‘package:raster’:

    rotate

"
"0","library(rgeos)"
"2","rgeos version: 0.5-5, (SVN revision 640)
 GEOS runtime version: 3.8.0-CAPI-1.13.1 
 Linking to sp version: 1.4-5 
 Polygon checking: TRUE 

"
